id_term,term,id_sentence_id_term,id_sentence
5,woman,0,112.0
1,every,1,111.0
5,every,2,111.0
6,woman,3,111.0
2,likes,4,111.0
3,that,5,111.0
2,likes,6,112.0
3,admires,7,112.0
3,that,8,112.0
2,likes,9,112.0
1,every,10,111.0
2,woman,11,112.0
1,every,12,112.0
4,admires,13,111.0
5,every,14,108.0
4,paints,15,110.0
3,a,16,110.0
1,a,17,110.0
1,paints,18,110.0
4,admires,19,110.0
3,that,20,108.0
1,a,21,108.0
3,that,22,108.0
3,that,23,110.0
2,man,24,108.0
1,annie,25,108.0
3,a,26,107.0
6,paints,27,107.0
4,a,28,110.0
4,woman,29,105.0
6,paints,30,105.0
2,paints,31,109.0
7,monet,32,105.0
3,a,33,109.0
3,a,34,105.0
4,paints,35,104.0
2,likes,36,104.0
1,a,37,109.0
4,man,38,109.0
4,woman,39,104.0
6,likes,40,109.0
6,paints,41,109.0
4,man,42,109.0
1,a,43,106.0
4,paints,44,106.0
5,every,45,102.0
5,likes,46,106.0
5,that,47,106.0
7,john,48,106.0
7,paints,49,102.0
4,likes,50,102.0
5,annie,51,106.0
2,woman,52,102.0
5,monet,53,106.0
6,likes,54,102.0
7,monet,55,103.0
7,woman,56,103.0
4,likes,57,102.0
7,paints,58,102.0
1,a,59,103.0
6,admires,60,103.0
7,monet,61,101.0
7,annie,62,101.0
5,a,63,103.0
2,admires,64,103.0
6,likes,65,101.0
5,monet,66,101.0
7,monet,67,103.0
4,man,68,101.0
5,monet,69,101.0
6,admires,70,100.0
4,man,71,101.0
5,every,72,98.0
6,paints,73,100.0
2,likes,74,98.0
5,annie,75,98.0
3,a,76,100.0
3,a,77,100.0
6,a,78,100.0
1,monet,79,98.0
3,every,80,100.0
1,every,81,98.0
3,every,82,98.0
2,man,83,100.0
4,likes,84,99.0
4,woman,85,98.0
4,man,86,97.0
6,likes,87,97.0
7,annie,88,97.0
4,likes,89,97.0
4,likes,90,97.0
2,likes,91,99.0
3,every,92,96.0
5,annie,93,96.0
4,man,94,99.0
3,admires,95,99.0
5,a,96,99.0
3,a,97,94.0
5,that,98,94.0
2,admires,99,96.0
3,that,100,96.0
7,john,101,96.0
2,woman,102,96.0
5,that,103,96.0
7,monet,104,95.0
