type,atom_id_atom_id2,atom_id,atom_id2
1,0,649.0,655.0
1,1,649.0,654.0
1,2,649.0,610.0
7,3,647.0,649.0
1,4,647.0,546.0
2,5,627.0,518.0
1,6,647.0,653.0
1,7,644.0,627.0
1,8,644.0,652.0
1,9,643.0,647.0
1,10,643.0,651.0
1,11,642.0,650.0
1,12,627.0,590.0
1,13,642.0,648.0
1,14,641.0,646.0
1,15,641.0,498.0
7,16,640.0,644.0
1,17,639.0,435.0
7,18,639.0,643.0
7,19,639.0,642.0
1,20,638.0,645.0
7,21,638.0,641.0
2,22,546.0,640.0
1,23,636.0,637.0
1,24,636.0,632.0
1,25,635.0,631.0
7,26,634.0,640.0
1,27,634.0,630.0
7,28,634.0,639.0
1,29,633.0,638.0
7,30,633.0,636.0
1,31,629.0,626.0
1,32,629.0,624.0
1,33,628.0,623.0
7,34,628.0,635.0
7,35,625.0,635.0
1,36,625.0,622.0
1,37,621.0,473.0
1,38,621.0,634.0
1,39,619.0,620.0
1,40,498.0,633.0
1,41,619.0,615.0
1,42,618.0,614.0
1,43,618.0,605.0
1,44,473.0,604.0
1,45,618.0,603.0
1,46,617.0,601.0
1,47,617.0,600.0
1,48,616.0,587.0
7,49,613.0,629.0
1,50,612.0,599.0
1,51,612.0,597.0
7,52,611.0,628.0
1,53,473.0,594.0
7,54,611.0,625.0
1,55,611.0,591.0
1,56,609.0,621.0
1,57,609.0,584.0
7,58,608.0,619.0
1,59,608.0,581.0
1,60,608.0,580.0
1,61,607.0,579.0
1,62,607.0,577.0
1,63,607.0,576.0
1,64,606.0,618.0
1,65,554.0,573.0
1,66,602.0,572.0
7,67,602.0,617.0
1,68,602.0,571.0
7,69,598.0,616.0
2,70,598.0,616.0
1,71,598.0,570.0
1,72,596.0,613.0
1,73,596.0,569.0
1,74,596.0,567.0
7,75,595.0,613.0
1,76,593.0,508.0
2,77,420.0,494.0
1,78,592.0,575.0
1,79,531.0,566.0
1,80,592.0,612.0
