atom_id_group_id,atom_id,group_id
0,647.0,153.0
1,647.0,168.0
2,644.0,152.0
3,644.0,168.0
4,643.0,168.0
5,654.0,164.0
6,643.0,172.0
7,652.0,164.0
8,642.0,167.0
9,642.0,167.0
10,648.0,110.0
11,641.0,168.0
12,641.0,168.0
13,640.0,168.0
14,640.0,167.0
15,638.0,167.0
16,627.0,161.0
17,638.0,165.0
18,638.0,165.0
19,636.0,165.0
20,498.0,151.0
21,587.0,171.0
22,636.0,167.0
23,635.0,165.0
24,646.0,164.0
25,635.0,165.0
26,645.0,143.0
27,634.0,165.0
28,633.0,167.0
29,546.0,119.0
30,633.0,166.0
31,629.0,158.0
32,629.0,166.0
33,628.0,158.0
34,628.0,158.0
35,626.0,110.0
36,625.0,158.0
37,531.0,161.0
38,625.0,170.0
39,473.0,152.0
40,621.0,166.0
41,621.0,158.0
42,619.0,166.0
43,619.0,158.0
44,518.0,161.0
45,618.0,166.0
46,579.0,169.0
47,617.0,152.0
48,617.0,157.0
49,575.0,148.0
50,518.0,154.0
51,622.0,164.0
52,616.0,157.0
53,508.0,119.0
54,494.0,137.0
55,616.0,106.0
56,563.0,163.0
57,604.0,162.0
58,599.0,162.0
59,613.0,166.0
60,420.0,157.0
61,613.0,157.0
62,612.0,157.0
63,612.0,157.0
64,611.0,140.0
65,591.0,162.0
66,611.0,152.0
67,609.0,140.0
68,417.0,141.0
69,609.0,106.0
70,608.0,110.0
71,606.0,149.0
72,474.0,137.0
73,606.0,140.0
74,472.0,154.0
75,415.0,154.0
76,472.0,110.0
77,602.0,149.0
78,602.0,149.0
79,602.0,140.0
80,602.0,140.0
81,602.0,162.0
82,602.0,140.0
83,595.0,135.0
84,595.0,149.0
85,593.0,152.0
86,593.0,160.0
87,589.0,135.0
88,589.0,135.0
89,586.0,135.0
90,581.0,160.0
91,585.0,149.0
92,585.0,160.0
93,580.0,110.0
94,583.0,135.0
95,583.0,160.0
96,578.0,138.0
97,578.0,149.0
98,578.0,138.0
99,574.0,138.0
100,568.0,159.0
101,568.0,142.0
102,565.0,135.0
103,573.0,159.0
104,565.0,142.0
105,564.0,142.0
106,564.0,138.0
107,562.0,132.0
108,560.0,132.0
109,409.0,138.0
110,456.0,126.0
111,560.0,132.0
112,558.0,132.0
113,558.0,142.0
114,556.0,142.0
115,556.0,132.0
116,544.0,132.0
117,544.0,159.0
118,541.0,130.0
119,572.0,159.0
120,413.0,94.0
121,541.0,130.0
122,540.0,130.0
123,540.0,130.0
124,539.0,130.0
125,539.0,142.0
126,440.0,156.0
127,538.0,11.0
128,538.0,130.0
129,569.0,155.0
130,538.0,131.0
131,566.0,136.0
132,538.0,66.0
133,537.0,103.0
134,559.0,155.0
135,537.0,131.0
136,536.0,129.0
137,534.0,131.0
138,534.0,131.0
139,555.0,128.0
140,530.0,131.0
141,530.0,129.0
142,528.0,131.0
143,528.0,129.0
144,390.0,153.0
145,526.0,127.0
146,552.0,102.0
147,524.0,129.0
148,524.0,127.0
149,523.0,129.0
150,523.0,129.0
151,522.0,113.0
152,522.0,127.0
153,381.0,113.0
154,551.0,155.0
155,407.0,150.0
156,521.0,155.0
157,521.0,66.0
158,520.0,113.0
159,520.0,127.0
160,513.0,113.0
161,343.0,102.0
162,513.0,113.0
163,519.0,147.0
164,513.0,113.0
165,513.0,127.0
166,512.0,127.0
167,512.0,107.0
168,517.0,147.0
169,510.0,107.0
170,504.0,128.0
171,510.0,107.0
172,509.0,125.0
173,497.0,147.0
174,509.0,122.0
175,506.0,107.0
176,506.0,125.0
177,506.0,125.0
178,506.0,125.0
179,501.0,125.0
180,501.0,125.0
181,500.0,107.0
182,482.0,147.0
183,500.0,107.0
184,495.0,123.0
185,480.0,139.0
186,495.0,123.0
187,493.0,105.0
188,493.0,123.0
189,493.0,139.0
190,489.0,105.0
191,489.0,153.0
192,488.0,123.0
193,488.0,123.0
194,487.0,105.0
195,381.0,128.0
196,487.0,123.0
197,334.0,120.0
198,479.0,139.0
199,391.0,146.0
200,486.0,105.0
201,483.0,118.0
202,483.0,105.0
203,478.0,118.0
204,478.0,105.0
205,308.0,145.0
206,476.0,118.0
207,476.0,101.0
208,475.0,118.0
209,475.0,101.0
210,471.0,118.0
211,471.0,106.0
212,468.0,144.0
213,468.0,118.0
