genre,movieid_directorid,movieid,directorid
Documentary,0,380.0,206.0
Comedy,1,347.0,216.0
Comedy,2,382.0,218.0
Comedy,3,371.0,214.0
Comedy,4,376.0,158.0
Horror,5,375.0,212.0
Drama,6,370.0,190.0
Other,7,364.0,217.0
Action,8,359.0,217.0
Crime,9,287.0,182.0
Drama,10,283.0,182.0
Action,11,381.0,217.0
Documentary,12,361.0,205.0
Comedy,13,365.0,213.0
Drama,14,377.0,187.0
Comedy,15,378.0,209.0
Comedy,16,363.0,173.0
Adventure,17,362.0,136.0
Comedy,18,374.0,193.0
Comedy,19,357.0,213.0
Horror,20,332.0,215.0
Comedy,21,344.0,213.0
Comedy,22,354.0,210.0
Crime,23,340.0,193.0
Action,24,335.0,219.0
Crime,25,287.0,211.0
Drama,26,314.0,213.0
Crime,27,356.0,181.0
Action,28,339.0,210.0
Adventure,29,323.0,180.0
Drama,30,104.0,181.0
Comedy,31,352.0,181.0
Drama,32,329.0,182.0
Comedy,33,373.0,134.0
Comedy,34,369.0,210.0
Drama,35,367.0,178.0
Drama,36,379.0,181.0
Crime,37,350.0,211.0
Comedy,38,366.0,210.0
Adventure,39,336.0,188.0
Drama,40,295.0,181.0
Drama,41,293.0,195.0
Drama,42,295.0,181.0
Comedy,43,326.0,178.0
Comedy,44,337.0,210.0
Comedy,45,334.0,204.0
Drama,46,214.0,178.0
Comedy,47,346.0,203.0
Drama,48,333.0,201.0
Drama,49,343.0,181.0
Crime,50,330.0,193.0
Comedy,51,349.0,213.0
Comedy,52,305.0,198.0
Horror,53,338.0,192.0
Adventure,54,317.0,213.0
Comedy,55,328.0,132.0
Comedy,56,327.0,219.0
Action,57,320.0,213.0
Drama,58,348.0,177.0
Comedy,59,325.0,169.0
Drama,60,345.0,189.0
Drama,61,270.0,213.0
Adventure,62,169.0,213.0
Adventure,63,319.0,204.0
Action,64,255.0,164.0
Comedy,65,232.0,219.0
Action,66,325.0,167.0
Drama,67,318.0,168.0
Adventure,68,316.0,184.0
Action,69,308.0,171.0
Adventure,70,368.0,156.0
Action,71,342.0,171.0
Drama,72,309.0,161.0
Comedy,73,306.0,170.0
Animation,74,284.0,163.0
Drama,75,302.0,147.0
Action,76,360.0,139.0
Comedy,77,300.0,159.0
Other,78,298.0,137.0
Comedy,79,316.0,159.0
Other,80,304.0,208.0
Other,81,271.0,194.0
Crime,82,307.0,122.0
Action,83,290.0,142.0
Adventure,84,280.0,151.0
Comedy,85,331.0,133.0
Comedy,86,303.0,165.0
Comedy,87,181.0,120.0
Horror,88,282.0,207.0
Comedy,89,301.0,142.0
Comedy,90,292.0,155.0
Crime,91,326.0,103.0
Documentary,92,299.0,161.0
Drama,93,230.0,205.0
Documentary,94,297.0,155.0
Adventure,95,269.0,142.0
Adventure,96,310.0,151.0
Drama,97,263.0,202.0
Crime,98,291.0,151.0
Comedy,99,221.0,191.0
Action,100,226.0,207.0
Drama,101,89.0,200.0
Drama,102,289.0,109.0
Horror,103,231.0,134.0
Drama,104,265.0,94.0
Action,105,262.0,200.0
