age,u_gender,occupation,userid
35,M,5,0
25,F,5,1
35,M,2,2
35,M,4,3
25,M,4,4
35,M,5,5
50,M,5,6
18,M,2,7
18,M,2,8
25,M,1,9
25,M,4,10
35,F,1,11
35,M,5,12
18,M,1,13
18,F,2,14
25,F,1,15
25,M,1,16
35,M,5,17
18,F,2,18
1,F,2,19
18,M,2,20
18,M,2,21
35,M,2,22
35,M,5,23
25,M,4,24
18,M,2,25
35,M,4,26
25,M,4,27
25,M,5,28
18,M,2,29
50,M,4,30
35,F,3,31
18,F,2,32
25,M,1,33
25,M,1,34
25,F,4,35
18,F,2,36
45,M,5,37
25,F,4,38
18,F,4,39
25,M,2,40
50,M,3,41
25,F,2,42
25,M,4,43
25,M,5,44
18,M,4,45
35,M,5,46
50,M,5,47
25,M,4,48
45,M,4,49
25,M,4,50
18,M,2,51
25,M,2,52
25,F,2,53
35,F,5,54
50,M,4,55
25,M,3,56
45,M,4,57
18,M,4,58
18,M,4,59
35,M,4,60
18,M,2,61
18,M,1,62
25,F,1,63
25,M,2,64
18,M,3,65
50,F,5,66
25,F,4,67
25,M,5,68
18,M,2,69
45,F,4,70
18,F,2,71
45,M,5,72
25,F,4,73
18,F,2,74
56,F,4,75
18,M,2,76
25,M,5,77
18,F,4,78
18,M,5,79
35,M,3,80
25,M,1,81
35,F,3,82
25,M,3,83
25,M,2,84
50,M,4,85
25,M,4,86
56,M,1,87
18,M,3,88
1,M,5,89
25,M,4,90
25,M,4,91
25,M,5,92
50,F,5,93
18,M,5,94
45,M,1,95
50,M,4,96
35,M,4,97
25,M,1,98
56,M,5,99
56,M,5,100
18,M,2,101
35,F,1,102
35,M,5,103
25,M,1,104
56,M,1,105
45,M,1,106
35,M,1,107
35,M,4,108
18,F,2,109
50,M,2,110
25,M,2,111
25,M,1,112
25,F,3,113
35,M,5,114
18,M,3,115
25,F,5,116
1,M,2,117
25,F,2,118
45,F,1,119
25,M,2,120
25,M,2,121
35,M,3,122
25,M,1,123
25,M,3,124
18,M,2,125
25,M,1,126
25,M,1,127
25,M,2,128
1,F,2,129
25,F,2,130
1,M,5,131
45,M,1,132
45,M,1,133
18,M,2,134
35,M,4,135
25,M,1,136
35,M,3,137
18,M,2,138
25,M,3,139
35,M,1,140
25,M,2,141
25,M,2,142
25,M,4,143
35,M,1,144
25,M,3,145
18,M,2,146
45,F,5,147
50,M,3,148
50,F,1,149
25,M,5,150
56,M,5,151
25,F,5,152
35,M,5,153
18,M,4,154
45,M,4,155
35,M,4,156
18,M,5,157
45,M,4,158
25,M,4,159
25,M,3,160
25,M,1,161
35,M,3,162
18,M,2,163
35,F,5,164
25,M,2,165
35,F,2,166
25,M,4,167
35,M,4,168
1,F,2,169
35,M,4,170
25,M,1,171
25,M,2,172
18,M,2,173
25,F,1,174
1,F,5,175
35,M,4,176
18,M,5,177
45,M,5,178
25,M,4,179
25,F,3,180
25,F,5,181
1,F,5,182
25,F,1,183
25,M,4,184
25,M,5,185
25,F,1,186
1,M,2,187
18,M,2,188
45,F,4,189
18,M,2,190
1,F,2,191
18,F,5,192
56,M,4,193
25,M,1,194
25,F,5,195
35,F,1,196
50,F,2,197
18,M,5,198
50,F,5,199
1,F,2,200
25,M,2,201
25,M,3,202
45,F,3,203
25,M,1,204
18,F,5,205
25,M,2,206
18,F,2,207
56,M,3,208
18,F,2,209
25,M,1,210
25,M,4,211
25,F,3,212
50,F,1,213
56,M,5,214
25,M,2,215
35,M,5,216
18,M,1,217
35,M,4,218
18,M,2,219
18,M,2,220
25,F,2,221
18,M,5,222
50,M,1,223
25,M,4,224
35,M,1,225
35,M,5,226
56,M,5,227
45,F,3,228
18,M,2,229
25,F,4,230
45,M,5,231
25,M,2,232
25,F,2,233
25,M,1,234
18,M,3,235
18,M,2,236
35,F,4,237
25,M,3,238
50,F,3,239
45,F,5,240
25,F,1,241
18,F,2,242
