add_numerical,cited_paper_id_citing_paper_id,cited_paper_id,citing_paper_id
1160254,0,266.0,269.0
1779527,1,261.0,268.0
107745,2,266.0,269.0
100053,3,263.0,267.0
1127500,4,261.0,268.0
320737,5,266.0,266.0
1615815,6,253.0,266.0
148211,7,256.0,256.0
1266061,8,263.0,267.0
389141,9,250.0,266.0
37018,10,257.0,226.0
159811,11,259.0,264.0
97768,12,256.0,246.0
547447,13,260.0,268.0
78182,14,250.0,266.0
1240224,15,257.0,226.0
553741,16,244.0,205.0
101915,17,248.0,215.0
12303,18,255.0,255.0
18335,19,255.0,254.0
1000842,20,244.0,197.0
128417,21,239.0,268.0
1287869,22,245.0,265.0
980918,23,238.0,215.0
1143718,24,237.0,265.0
436262,25,213.0,265.0
28325,26,232.0,188.0
30403,27,255.0,252.0
42240,28,255.0,251.0
77648,29,246.0,242.0
419636,30,255.0,251.0
1324120,31,209.0,264.0
1087153,32,255.0,251.0
1203382,33,255.0,251.0
314926,34,240.0,190.0
170890,35,237.0,263.0
593456,36,240.0,190.0
232411,37,255.0,249.0
62468,38,237.0,262.0
67144,39,235.0,250.0
1333346,40,220.0,250.0
1243441,41,209.0,263.0
1122509,42,240.0,178.0
1158284,43,255.0,259.0
184387,44,240.0,178.0
539381,45,205.0,242.0
1106520,46,255.0,249.0
24392,47,255.0,231.0
394151,48,220.0,250.0
1324168,49,209.0,259.0
1136397,50,209.0,258.0
1704770,51,239.0,261.0
35080,52,255.0,173.0
1178170,53,232.0,188.0
97398,54,228.0,250.0
1516890,55,209.0,247.0
691167,56,227.0,261.0
170887,57,255.0,247.0
359754,58,255.0,231.0
1145412,59,209.0,234.0
632909,60,212.0,261.0
1296227,61,219.0,248.0
1133398,62,219.0,248.0
1707951,63,212.0,261.0
240322,64,212.0,188.0
243547,65,199.0,160.0
40798,66,242.0,233.0
19179,67,242.0,231.0
272193,68,212.0,260.0
124952,69,217.0,245.0
1198695,70,217.0,245.0
1721936,71,212.0,239.0
1118264,72,214.0,188.0
1159901,73,207.0,224.0
144740,74,254.0,218.0
20369,75,230.0,234.0
1123249,76,207.0,224.0
1183639,77,208.0,245.0
566450,78,192.0,224.0
1119762,79,212.0,239.0
1028569,80,252.0,193.0
1124806,81,230.0,160.0
